PLAYER NAME,Scoring Average,Total Strokes Gained,GIR Percentage,Putts Per Hole,Scrambling Percentage,Hit Fairway Percentage,Driving Accuracy Percentage,Driving Distance,Expected Score from Fairway
Collin Morikawa,69.69,70.683,70.8,1.611,57.56,69.37,69.6,295.2,1 Under
Paul Casey,70.1,70.755,68.83,1.625,61.63,62.63,62.2,303.9,1 Under
Justin Thomas,69.54,98.176,67.79,1.582,61.81,54.97,55.72,303.9,1 Under
Keegan Bradley,70.2,62.396,69.96,1.642,59.14,65.58,65.03,300.2,1 Under
Daniel Berger,69.25,94.573,70.5,1.604,63,65.55,65.48,296.7,2 Under
Russell Henley,69.62,74.223,69.44,1.62,63.85,67.07,67.07,289.8,1 Under
Will Zalatoris,69.92,76.016,69.54,1.637,61.22,56.26,56.4,307.4,1 Under
Jon Rahm,69.04,134.286,71.93,1.61,62.98,62.53,63.73,309,2 Under
Corey Conners,69.88,95.915,69.93,1.626,58.44,68.79,70.15,295.4,1 Under
Cameron Percy,70.38,6.486,72.58,1.649,57.11,63.27,63.66,286.7,1 Under
Matthew NeSmith,70.61,18.782,71.09,1.664,53.71,65.04,65.09,295.9,1 Under
Emiliano Grillo,69.78,38.761,71.47,1.629,58.82,65.07,64.78,298.2,1 Under
Tyrrell Hatton,70.36,53.583,63.89,1.573,60.99,62.6,63.02,299,1 Under
Xander Schauffele,69.71,93.464,68.64,1.594,59.21,59.4,58.83,307.6,1 Under
Viktor Hovland,69.81,92.14,68.61,1.588,60.77,63.22,63.86,302.2,1 Under
Charley Hoffman,69.99,94.36,67.85,1.594,61.08,56.55,57.11,306.5,1 Under
Hideki Matsuyama,70.15,53.833,67.03,1.597,61.05,62.4,62.25,299.9,1 Under
Kyle Stanley,70.61,3.612,69.88,1.651,59.63,66.83,66.72,292.1,1 Under
Shane Lowry,70.58,51.97,68.35,1.63,57.74,58.35,59.91,299.6,1 Under
Russell Knox,70.41,15.491,70.41,1.646,61.43,66.4,66.17,291.2,1 Under
Doug Ghim,69.98,46.081,69.64,1.611,62.77,70.29,68.55,292.9,1 Under
Chez Reavie,70.82,13.257,67.13,1.638,58.35,74.5,74.11,281.9,1 Under
Abraham Ancer,69.53,100.646,69.27,1.586,64.58,71.04,71.05,290.4,2 Under
Patrick Cantlay,69.4,123.758,70.16,1.598,67.3,60.21,60.71,302.8,2 Under
Brooks Koepka,69.71,70.588,68.01,1.599,57.89,55.68,56.63,310.7,1 Under
Harold Varner III,70.3,68.091,67.78,1.625,58.43,60.42,59.87,300.7,1 Under
Henrik Norlander,70.81,0.977,69.18,1.657,60.52,67.31,67.09,294.1,1 Under
Tony Finau,69.83,81.346,67.1,1.581,59.47,57.06,56.29,305.5,1 Under
Louis Oosthuizen,69.72,95.967,67.64,1.592,63.81,62.4,63.47,297.8,1 Under
Sam Burns,69.61,91.095,67.79,1.584,57.29,58.65,58.9,305.3,1 Under
Matt Wallace,71.34,33.253,63.94,1.61,53.49,59.13,59.84,298.4,Under
Talor Gooch,70.1,56.476,65.8,1.593,63,60.16,60.16,299.1,1 Under
Kevin Streelman,70.07,56.557,69.21,1.618,57.14,66.27,66.32,295.6,1 Under
Stewart Cink,70.1,36.1,69.44,1.623,58.18,57.61,56.42,306.6,1 Under
Rory McIlroy,70.14,86.205,65.77,1.581,57.89,57.31,57.36,319.3,1 Under
Michael Gellerman,71.51,-20.297,70.8,1.687,53.85,67.74,65.96,292.1,Under
Lanto Griffin,70.69,47.34,65.12,1.595,58.58,57.01,57.02,302.9,1 Under
Seamus Power,69.71,42.537,68.2,1.592,65.96,63.29,62.56,295.1,1 Under
Webb Simpson,69.19,76.433,69.37,1.582,64.95,66.27,67.08,292.5,1 Under
Max Homa,70.6,21.936,63.89,1.578,59.93,58.14,58.44,300.8,1 Under
Jordan Spieth,69.94,79.138,64.58,1.558,61.32,52.41,53.92,299.5,1 Under
Cameron Tringale,69.79,88.465,67.63,1.578,64.37,61.25,61.17,297.5,1 Under
Luke Donald,71.2,-28.577,67.06,1.638,58.13,58.9,57.58,286.1,Under
Aaron Wise,70.16,28.856,70.35,1.647,58.78,60.52,60.04,300.6,1 Under
Adam Scott,70.65,43.589,65.35,1.608,52.56,55.34,55.26,306,Under
Scott Stallings,70.39,8.34,68.2,1.626,62.76,60.23,59.26,297.4,1 Under
Matthew Wolff,70.93,-8.563,64.95,1.616,52.16,51.94,51.04,315.9,Under
Hank Lebioda,70.07,37.448,69.14,1.616,64.5,61.02,61.16,295,1 Under
Joaquin Niemann,69.67,100.059,68.57,1.607,60.14,58.98,59.2,310.6,2 Under
Dustin Johnson,69.6,77.661,66.67,1.583,59.95,57.03,57.87,312.9,1 Under
Chris Kirk,69.97,56.135,68.35,1.597,63.88,63.33,63.44,291.9,1 Under
Tom Hoge,70.67,6.809,62.62,1.567,60.68,64.33,63.7,289.2,1 Under
Cameron Smith,69.49,76.304,65.72,1.542,62.25,59.25,59.23,297.9,1 Under
Bryson DeChambeau,69.58,123.959,67.15,1.591,59.2,54.78,54.18,323.7,2 Under
Gary Woodland,71.53,5.586,62.94,1.611,53.32,56.02,55.01,309.5,Even
Jason Kokrak,69.99,80.04,69.19,1.612,55.74,61.22,60.18,307.9,1 Under
Patrick Reed,70.09,86.676,62.11,1.545,62.97,63.2,63.21,291.4,1 Under
Sergio Garcia,69.85,50.068,70.05,1.632,62.16,61.34,61.18,309.4,1 Under
Jhonattan Vegas,70.14,42.442,68.81,1.631,56.48,56.64,56.94,312.1,1 Under
Luke List,70.48,19.919,68.41,1.64,58.7,56.03,55.48,312.7,1 Under
Ryan Palmer,70.19,33.901,65.54,1.584,61.87,60.28,59.98,304.6,1 Under
Bo Hoag,70.45,28.259,69.67,1.636,61.26,64.97,63.92,290.7,1 Under
C.T. Pan,70.65,17.819,65.83,1.622,60.37,59.51,61.11,296.3,Under
Sebasti치n Mu침oz,70.51,30.654,66.67,1.602,58.82,62.74,62.96,297.5,1 Under
Sungjae Im,69.82,110.314,69.08,1.597,61.41,68.77,69.12,297.1,2 Under
Camilo Villegas,70.57,8.088,65.58,1.609,60.8,57.3,56.44,292.5,1 Under
Roger Sloan,70.23,22.654,68.77,1.626,60.74,63,61.78,295.8,1 Under
Doc Redman,70.74,-1.594,65.86,1.61,62.1,65.37,64.87,294,Under
Joseph Bramlett,70.83,-6.888,68.87,1.655,57.44,56.16,56.89,309.6,Under
Martin Laird,71.13,-1.755,69.44,1.664,56.59,68.88,68.84,295.9,1 Under
Jason Dufner,71.03,0.222,65.96,1.626,61.1,64.65,64.52,289.6,Under
Pat Perez,70.26,46.207,66.26,1.6,63.12,64.38,62.03,292.2,1 Under
Charl Schwartzel,70.86,28.978,66.86,1.623,60.04,57.13,57.76,303,1 Under
K.J. Choi,71.62,-51.079,62.82,1.613,59.48,66.72,66.94,269.2,Over
Lucas Glover,70.6,29.183,66.72,1.617,58.61,64.09,64.05,294.9,1 Under
Patton Kizzire,69.76,55.538,67.76,1.567,58.95,57.66,58.03,300.9,2 Under
Lee Westwood,71.24,13.825,64.78,1.621,54.45,61.81,62.93,294.1,Under
Branden Grace,70.64,24.135,64.47,1.59,59.07,54.69,55.5,293.8,Under
Cam Davis,70.28,42.46,65.31,1.584,56.9,56.81,56.11,309,1 Under
D.J. Trahan,71.24,-33.441,65.57,1.642,57.7,55.64,57.05,291.9,Under
Joel Dahmen,70.79,-1.865,65.24,1.597,58.67,68.27,67.57,292.3,1 Under
Chase Seiffert,70.63,-2.325,66.74,1.618,59.96,66.03,65.23,290.9,Under
Scottie Scheffler,69.81,78.314,68.08,1.592,58.79,62.49,63.49,305,2 Under
Erik van Rooyen,70.62,34.81,64.38,1.597,58.33,61.62,61.12,305.3,1 Under
Sam Ryder,70.71,-14.804,68.09,1.623,54.05,60.78,61.83,297.2,Under
Harris English,69.62,76.772,65.76,1.572,64.02,64.04,64.29,299.4,1 Under
Danny Lee,71.54,-29.297,64.78,1.637,53.74,59.67,59.31,298.5,Over
Marc Leishman,70.88,3.281,65.72,1.616,59.28,58,58.46,293.8,1 Under
Sepp Straka,70.28,10.565,66.84,1.606,57.07,56.11,57.61,303.2,1 Under
Andrew Putnam,70.48,1.979,66.1,1.61,62.98,61.52,61.59,283.8,1 Under
Brendan Steele,71.13,7.721,65.42,1.615,57.93,62.62,61.98,299.3,Under
Bubba Watson,70.96,32.473,67.95,1.659,56.53,58.84,59.92,304.6,Under
Rob Oppenheim,70.77,-18.213,63.81,1.586,61,63.45,64.6,284.2,1 Under
Zach Johnson,70.33,48.825,66.87,1.61,58.88,61.44,62.5,289,1 Under
Adam Schenk,70.36,15.058,67.37,1.617,61.6,61.09,60.9,299.5,1 Under
Satoshi Kodaira,70.58,-9.041,65.2,1.613,60.29,70.21,69.64,286.2,1 Under
Tommy Fleetwood,71.2,3.363,64.44,1.626,58.07,56.9,57.78,300.8,Under
Matt Kuchar,70.74,0.532,65.49,1.605,57.56,65.65,66.09,287.8,Under
Brian Stuard,70.37,27.71,66.72,1.6,61.16,73.67,73.31,277.8,1 Under
Tyler Duncan,71.49,-43.698,64.26,1.631,58.2,66.92,67.52,290,Over
Carlos Ortiz,70.22,33.112,67.03,1.597,58.06,60.4,60.36,303,1 Under
John Huh,70.78,-11.623,65.52,1.624,60.83,65.3,65.63,290.5,Under
Matt Fitzpatrick,70.64,52.345,64.39,1.598,57.92,67.93,68.37,293.5,1 Under
Troy Merritt,70.76,13.597,64.63,1.604,60.9,61.59,61.95,289.9,Under
Michael Kim,72.1,-73.95,61.11,1.629,56.73,48.49,49.06,293.2,Over
Vaughn Taylor,70.76,-1.33,64.67,1.57,62.3,69.03,67.68,278.4,1 Under
Ben Martin,71,-3.877,66.67,1.62,60,66.95,66.86,292.4,Under
Scott Piercy,70.46,-15.894,65.61,1.601,60.94,59.89,60,298.2,1 Under
Brandt Snedeker,70.68,21.567,64.48,1.588,57.36,62.45,64.04,286.6,1 Under
James Hahn,70.09,11.989,68.81,1.614,59.29,65.89,66.94,297.1,1 Under
Scott Brown,71.09,-33.625,64.65,1.599,60.31,62.09,62.41,294.5,Under
Bronson Burgoon,70.76,-17.283,68.36,1.643,58.29,60.78,59.98,298.8,Under
Si Woo Kim,70.35,38.939,65.78,1.595,62.87,62.08,62.71,296.3,1 Under
Kevin Na,69.86,41.136,64.11,1.55,65.12,65.84,66.56,288.5,1 Under
David Hearn,70.92,-15.126,66.32,1.599,59.79,69.64,69.96,274.7,Under
Chesson Hadley,70.72,-0.286,64.58,1.6,58.17,57.07,56.36,297.5,Under
Mark Hubbard,70.45,15.02,64.99,1.597,59.67,68.21,67.84,280.2,1 Under
Jason Day,70.71,43.564,66.67,1.621,61.54,62.03,61.31,300.3,1 Under
Justin Rose,70.74,3.989,65.95,1.603,52.87,59.36,60.53,297.5,Under
"Ted Potter, Jr.",71.6,-67.299,62.5,1.599,54.47,56.11,57.08,288.4,Over
K.H. Lee,70.67,6.843,64.26,1.592,60.26,63.47,63.06,298.4,1 Under
Tyler McCumber,71.16,-28.933,64.71,1.63,56.02,55.27,58.3,309.4,Over
Brian Harman,69.77,69.38,64.33,1.564,63.71,66.61,66.88,291.7,1 Under
Ryan Armour,70.27,14.925,67.02,1.607,59.61,73.39,72.79,282,1 Under
Nate Lashley,70.76,-24.98,65.5,1.618,61.02,60.88,61.79,292.4,Under
Bo Van Pelt,71.43,-37.568,65.05,1.627,55.41,60.42,60.98,293.2,Under
Josh Teater,70.71,-9.135,66.9,1.613,59.09,66.59,68.01,290,Under
Peter Malnati,70.85,-4.073,62.78,1.569,56.34,56.31,56.71,290.5,Under
J.J. Spaun,71.19,-20.498,67.36,1.646,57.68,68.32,68.99,285.7,Under
Alex Noren,70.61,46.885,63.21,1.572,60.96,59.35,58.26,297.9,1 Under
Phil Mickelson,71.93,-26.953,62.99,1.624,52.94,53.98,54.47,301.8,Under
Will Gordon,71.14,-36.909,67.36,1.645,50.29,55.22,55.13,315,Under
Ben Taylor,70.82,-1.672,66.22,1.6,60.86,55.37,53,295.6,Under
Mark Anderson,70.75,-4.67,68.15,1.617,60.12,65.13,63.52,286.7,Under
Michael Thompson,70.82,-4.266,65.54,1.607,59.26,67.58,68.41,288.1,1 Under
Byeong Hun An,71.52,-49.514,63.29,1.611,59.46,52.31,51.97,302.6,Over
Cameron Champ,71.39,-39.452,66,1.647,53.38,58.73,58.86,317.1,Under
Xinjun Zhang,71.51,-41.237,62.34,1.604,59,57.68,58.54,291.7,Over
Ian Poulter,70.46,45.027,60.88,1.548,64.3,64.74,66.33,285.2,Under
Brendon Todd,70.53,29.467,64.86,1.585,60.66,75.15,75.25,275.2,1 Under
Chris Baker,71.24,-10.183,65.74,1.644,60.66,65.66,66.14,291.9,Under
Richy Werenski,71.08,-25.037,63.82,1.601,58.04,60.9,60.9,293.9,Under
Harry Higgs,70.58,12.663,63.68,1.566,56.21,57.78,57.26,298.9,1 Under
Kramer Hickok,70.78,-5.105,68.04,1.635,57.68,69.08,68.58,290.8,Under
Andrew Landry,71.14,-43.612,63.89,1.611,56.41,66.47,66.74,290.4,Under
Billy Horschel,70.5,20.762,66.47,1.603,59.73,65.56,65.7,294.7,1 Under
Rory Sabbatini,70.77,-5.206,64.81,1.604,54.74,61.52,62.08,287.5,Under
Nick Watney,71.98,-60.554,65.33,1.652,56.38,53.91,51.59,299.3,Over
Danny Willett,71.64,4.475,60.64,1.586,56.16,57.66,60,293.9,Over
Nick Taylor,70.59,-2.769,65.62,1.596,60.68,63.49,63.91,294,1 Under
Maverick McNealy,70.22,15.383,66.52,1.581,61.7,61.18,60.48,298.7,1 Under
Nelson Ledesma,71.46,-40.86,65.39,1.619,56.19,61.95,59.25,288.2,Under
Rafa Cabrera Bello,71.57,-11.038,62.69,1.62,56.94,64.11,64.41,288,Under
Hudson Swafford,71.02,-45.152,67.89,1.641,50.84,63.63,63.94,303.1,Under
Robby Shelton,71.55,-48.607,61.18,1.581,58.14,54.9,55.82,293.7,Under
Tom Lewis,71.26,-12.272,65.56,1.634,57.86,56.89,57.36,302.5,Under
Rickie Fowler,71.35,6.722,63.96,1.602,56.92,63.02,61.49,297,Under
Kevin Tway,70.4,-5.701,67.11,1.625,57.77,52.64,53.24,307,Under
Anirban Lahiri,70.15,4.161,64.62,1.569,60.51,59.28,57.56,298.4,1 Under
Jim Herman,71.33,-26.778,66.67,1.655,52.27,66.5,66.78,292.5,Under
Grayson Murray,72.65,-75.871,62.59,1.651,46.67,50.1,50.88,305.5,Over
Kevin Kisner,70.74,-0.241,64.96,1.6,58.54,68.16,67.61,289.1,1 Under
Sean O'Hair,70.94,-26.239,67.97,1.636,62.24,59.7,62.29,298.5,Under
Keith Mitchell,70.71,-9.36,64.62,1.601,57.01,56.52,56.5,307.2,Under
Michael Gligic,70.9,-20.291,66.53,1.631,59.75,59.35,58.78,299,Under
Adam Hadwin,70.97,25.436,62.44,1.588,60,63.54,62.97,293.4,Under
Brice Garnett,70.11,5.197,68.12,1.61,62.5,70.8,70.72,288.1,1 Under
Aaron Baddeley,70.69,-15.109,63.99,1.571,63.43,58.47,57.69,289.3,Under
Dylan Frittelli,71.24,-27.674,64.04,1.624,60.3,52.36,51.9,309.3,Under
Mackenzie Hughes,70.68,-6.723,64.44,1.592,58.16,56.77,58.05,293.5,Under
Jimmy Walker,72.32,-45.606,57.96,1.585,53.39,47.85,47.18,297.4,Over
J.B. Holmes,71.9,-38.459,60.3,1.597,53.35,47.73,46.86,302.9,Over
Fabi치n G칩mez,71.57,-28.5,62.24,1.603,61.85,59.57,61.57,283.3,Over
Denny McCarthy,70.78,3.875,64.01,1.594,60.43,61.78,62.31,295.4,Under
Ryan Brehm,71.14,-39.484,67.72,1.649,56.38,49.27,51.85,311.5,Over
Patrick Rodgers,70.81,2.995,67.1,1.631,55.96,55.17,54.07,306.7,Under
Charles Howell III,70.39,20.816,67.22,1.625,65.86,59.7,60.66,297.6,1 Under
Vincent Whaley,70.6,-2.526,65.14,1.595,60.56,55.57,56.45,296.6,Under
Bill Haas,71.16,-9.604,65.78,1.609,62.36,56.81,56.98,295.8,Under
Beau Hossler,70.98,-10.135,65.34,1.603,58.65,57.76,56.28,305.1,1 Under
Matt Jones,70.43,23.509,65.74,1.598,61.05,54.95,55.62,304,1 Under
Robert Streb,70.68,-22.611,64.57,1.593,61.76,58.62,58.33,292.3,Under
J.T. Poston,71.17,1.764,62.24,1.597,56.74,56.87,57.02,299.9,Under
Brandon Hagy,71.34,-13.476,62.99,1.61,56.59,50.95,50.78,311.6,Under
Scott Harrington,71.48,-35.53,62.73,1.607,56.98,58.71,59.58,305.8,Under
Adam Long,71.18,-32.48,63.03,1.595,57.25,67.11,67.41,288.6,Under
Austin Cook,70.85,-27.354,64.51,1.605,59.35,64.82,65.47,289.2,Under
Wyndham Clark,71.04,-29.069,63.39,1.591,60.31,48.54,47.05,314.6,Under
Sung Kang,72.29,-114.031,62.02,1.632,53.4,55.29,55.5,292.7,1 Over
Rhein Gibson,71.64,-43.118,62.5,1.585,58.2,55.17,53.32,291.2,Over
Rafael Campos,71.35,-36.219,63.52,1.619,55.58,58.05,57.64,299.9,Under
Kris Ventura,71.81,-48.792,61.98,1.606,52.82,56.76,57.6,304.7,Over
Brian Gay,71.77,-75.488,60.71,1.586,56.77,60.19,59.67,286.8,Over
Sebastian Cappelen,72.07,-57.281,60.91,1.599,55.26,52.12,51.86,299.3,Over
Martin Trainer,72.59,-85.464,55.46,1.582,56.24,50.46,49.64,303.6,Over
Hunter Mahan,72.67,-73.291,57.5,1.595,53.9,56.97,56.05,296.2,Over
